nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards:  14%|█▍        | 1/7 [00:00<00:03,  1.83it/s]Loading checkpoint shards:  29%|██▊       | 2/7 [00:01<00:02,  1.84it/s]Loading checkpoint shards:  43%|████▎     | 3/7 [00:01<00:02,  1.81it/s]Loading checkpoint shards:  57%|█████▋    | 4/7 [00:02<00:01,  1.79it/s]Loading checkpoint shards:  71%|███████▏  | 5/7 [00:02<00:01,  1.81it/s]Loading checkpoint shards:  86%|████████▌ | 6/7 [00:03<00:00,  1.91it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:03<00:00,  2.47it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:03<00:00,  2.06it/s]
Some parameters are on the meta device because they were offloaded to the cpu.
Device set to use cuda:0
BEFORE 0
535 ['aardvark', 'african elephant', 'african grey parrot', 'african ringneck', 'african wild dog', 'airedale terrier', 'akita', 'albatross', 'alligator', 'alpaca', 'alsatian', 'american pit bull terrier', 'amphibian', 'anaconda', 'angelfish', 'anglerfish', 'ant', 'anteater', 'antelope', 'antlion', 'ape', 'arctic fox', 'arctic hare', 'arctic wolf', 'armadillo', 'asp', 'ass', 'axolotl', 'baboon', 'bacterium', 'badger', 'barracuda', 'basking shark', 'bass', 'bat', 'bear', 'beaver', 'bee', 'beetle', 'beluga', 'bengaltiger', 'betta', 'betta fish', 'bird', 'bison', 'black bear', 'black widow', 'blackbear', 'blackbird', 'blackmamba', 'blacktaileddeer', 'blackwidow', 'bloodhound', 'blowfish', 'blue jay', 'blue tit', 'blue whale', 'bluebird', 'bluefootedbooby', 'bluegill', 'bluejay', 'bluewhale', 'boa constrictor', 'boaconstrictor', 'boar', 'bobcat', 'bonobo', 'borneo elephant', 'boxer dog', 'brineshrimp', 'british shorthair cat', 'bronco', 'brown bear', 'brownbear', 'buck', 'budgerigar', 'buffalo', 'bug', 'bull', 'bulldog', 'bullfrog', 'bullock', 'bumblebee', 'bunny', 'burmese cat', 'butterfly', 'caiman', 'calf', 'camel', 'canary', 'capybara', 'cardinal', 'caribou', 'carp', 'cat', 'caterpillar', 'catfish', 'cattle', 'cavy', 'centipede', 'chameleon', 'cheetah', 'chick', 'chickadee', 'chicken', 'chihuahua', 'chimpanzee', 'chinchilla', 'chipmunk', 'civet', 'clam', 'clownfish', 'coal tit', 'cobra', 'cock', 'cockatiel', 'cockatoo', 'cockerel', 'cockroach', 'cod', 'collie dog', 'colt', 'coot', 'coral', 'corgi', 'cougar', 'cow', 'coyote', 'crab', 'crane', 'crane fly', 'crawfish', 'cricket', 'crocodile', 'crow', 'cub', 'cuckoo', 'cuttlefish', 'dachshund', 'dalmation', 'deer', 'degu', 'devil', 'dingo', 'dinosaur', 'dodo', 'doe', 'dog', 'dolphin', 'domestic cat', 'donkey', 'dormouse', 'dove', 'dragon', 'dragon fly', 'dragonfly', 'dromedary', 'duck', 'eagle', 'earthworm', 'eel', 'egret', 'elephant', 'elk', 'emu', 'european polecat', 'ewe', 'falcon', 'fallow deer', 'fer-de-lance', 'ferret', 'finch', 'fish', 'flamingo', 'flea', 'flounder', 'fly', 'fox', 'frog', 'fruit fly', 'gadfly', 'gardensnake', 'gazelle', 'gecko', 'gerbil', 'gerboa', 'german shepherd', 'gibbon', 'giraffe', 'gnat', 'gnu', 'goat', 'golden eagle', 'goldenmarmot', 'goldfinch', 'goldfish', 'goose', 'gopher', 'gopher tortoise', 'gorilla', 'gourami', 'grasshopper', 'gray mouse', 'great tit', 'greatdane', 'greatwhiteshark', 'grey squirrel', 'grey wolf', 'greyhound', 'grizzly', 'grizzly bear', 'groundhog', 'guinea pig', 'guineapig', 'gull', 'gulls', 'guppy', 'haddock', 'hammerheadshark', 'hamster', 'hare', 'hawk', 'hedgehog', 'hedghog', 'hen', 'heron', 'herring', 'hippopotamus', 'hippopotomus', 'hog', 'hornet', 'horse', 'house fly', 'howler monkey', 'human', 'hummingbird', 'humpback whale', 'humpbackwhale', 'husky', 'hyena', 'ibex', 'ibis', 'iguana', 'indian elephant', 'indian ringneck', 'insect', 'jackal', 'jackrabbit', 'jaguar', 'jay', 'jellyfish', 'junebug', 'kakariki', 'kangaroo', 'kestrel', 'killer whale', 'killerwhale', 'kite', 'kitten', 'kiwi', 'koala', 'koala bear', 'kodiakbear', 'koi', 'komodo dragon', 'komododragon', 'labrador', 'labradorretriever', 'ladybird', 'ladybug', 'lamb', 'lark', 'leech', 'lemur', 'leopard', 'liger', 'limpet', 'lion', 'lioness', 'lionfish', 'lizard', 'lizards', 'llama', 'loach', 'lobster', 'loon', 'louse', 'lovebird', 'lynx', 'macaque', 'macaw', 'mackerel', 'mackrel', 'magpie', 'makoshark', 'malamute', 'mallard duck', 'mamba', 'mammal', 'mammoth', 'manatee', 'mantaray', 'mantis', 'marmoset', 'marmot', 'marsupial', 'meerkat', 'millipede', 'mink', 'minke whale', 'minnow', 'mite', 'mockingbird', 'mole', 'mongoose', 'monitor lizard', 'monkey', 'moose', 'mosquito', 'moth', 'mountain lion', 'mountainbear', 'mountaingoat', 'mountainlion', 'mouse', 'mule', 'muledeer', 'muntjac', 'muskrat', 'mussel', 'narwhal', 'neon tetra', 'newt', 'nightingale', 'ocelot', 'octopus', 'okapi', 'opossum', 'orangutan', 'orca', 'oriole', 'ostrich', 'otter', 'owl', 'ox', 'oyster', 'panda', 'panther', 'parakeet', 'parrot', 'parrotlet', 'peacock', 'pelican', 'pembrokewelshcorgi', 'penguin', 'perch', 'persian cat', 'pheasant', 'pig', 'pigeon', 'piglet', 'pike', 'pillbug', 'pilot whale', 'piranha', 'plaice', 'platypus', 'polar bear', 'polarbear', 'pony', 'poodle', 'porcupine', 'porpoise', 'possum', 'potbellied pig', 'potbelliedpig', 'prairie dog', 'prairiedog', 'prawn', 'prayingmantis', 'proboscis monkey', 'puffin', 'puggle', 'puma', 'puppy', 'python', 'quail', 'quokka', 'rabbit', 'raccoon', 'racoon', 'rainbow fish', 'ram', 'raptor', 'rat', 'rattlesnake', 'raven', 'ray', 'razor clam', 'red panda', 'red squirrel', 'red wolf', 'redrumpedagouti', 'reindeer', 'reptile', 'rhino', 'rhinoceros', 'right whale', 'ringtailed lemur', 'robin', 'roebuck', 'rooster', 'salamander', 'salmon', 'sanddollar', 'sardine', 'scallop', 'scorpion', 'sea bass', 'sea horse', 'sea lion', 'sea turtle', 'sea urchin', 'seagull', 'seahorse', 'seal', 'sealion', 'seamonkey', 'shark', 'sheep', 'shellfish', 'shetland pony', 'shihtzu', 'shrew', 'shrimp', 'siamese fighting fish', 'siamesecat', 'siberianhusky', 'silverfish', 'skate', 'skunk', 'sloth', 'slug', 'snail', 'snake', 'snow leopard', 'snowfox', 'snowleopard', 'snowlion', 'snowmonkey', 'sparrow', 'sperm whale', 'spider', 'spider monkey', 'spidermonkey', 'sponge', 'spoonbill', 'springbok', 'squid', 'squirrel', 'squirrel monkey', 'st bernard', 'stag', 'stallion', 'starfish', 'starling', 'stick insect', 'stickinsect', 'stingray', 'stork', 'stringer', 'suckermouth catfish', 'sugarglider', 'sunfish', 'swallow', 'swan', 'swordfish', 'tadpole', 'tapir', 'tarantula', 'tasmanian devil', 'tern', 'terrier', 'tetra', 'tetra fish', 'tick', 'tiger', 'tilapia', 'tit', 'toad', 'tortoise', 'toucan', 'tree frog', 'treefrog', 'trout', 'tuna', 'turkey', 'turtle', 'tyrannosaurus', 'unicorn', 'urchin', 'viper', 'vole', 'vulture', 'wallaby', 'walrus', 'warthog', 'wasp', 'water rat', 'watersnake', 'weasel', 'western capercaillie', 'whale', 'whaleshark', 'whippet', 'white tiger', 'whitetaileddeer', 'wild boar', 'wild cat', 'wild dog', 'wildcat', 'wildebeest', 'wolf', 'wolfdog', 'wolverine', 'wombat', 'woodchuck', 'woodlice', 'woodlouse', 'woodpecker', 'woollymammoth', 'worm', 'yak', 'yorkshire terrier', 'zebra']
aardvark 0.0
0 True
1 False
2 True
3 False
4 False
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
african elephant 0.001869158878504673
0 True
