nohup: ignoring input
cuda
CUDA available: True
GPU count: 1
{'dataset': 'hills', 'representation': 'e5base', 'fit': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'plot': True, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'test': True}
num embedding dimensions 768
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
LLM BLEUS MEAN: {'bleu1': 0.8273333333333334, 'bleu2': 0.22666666666666666, 'bleu3': 0.02733333333333333, 'bleu4': 0.001}
--------------------------------FITTING MODELS--------------------------------
ours Random
Mean +- SE trainNLL over 5 fold(s) 22216.36328125 +- 66.92568441104444
Sum testNLL over 5 fold(s) 27770.455078125
Random completed in 1.56 seconds
ours Freq
LBFGS iterations run: 141
LBFGS iterations run: 111
LBFGS iterations run: 2
LBFGS iterations run: 2
LBFGS iterations run: 1
Mean +- SE trainNLL over 5 fold(s) 21002.751953125 +- 58.11802875544263
Sum testNLL over 5 fold(s) 26254.2314453125
weights for each 5 fold [tensor([0.9547], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0')]
Freq completed in 77.90 seconds
hills CombinedCueStaticWeightedActivity
LBFGS iterations run: 1500
LBFGS iterations run: 1500
LBFGS iterations run: 1500
LBFGS iterations run: 1500
LBFGS iterations run: 1500
Mean +- SE trainNLL over 5 fold(s) 15723.237890625 +- 48.82236411140654
Sum testNLL over 5 fold(s) 21511.90673828125
weights for each 5 fold [tensor([ 0.6916, 80.2288, 37.9807,  ..., -7.2513,  7.9945,  0.7098],
       device='cuda:0'), tensor([  1.3858, 106.5312,   8.5255,  ...,  25.2884,  15.0767,   4.2196],
       device='cuda:0'), tensor([  1.9446, 100.6161,  34.9786,  ...,  12.5785,   2.8468,  23.2180],
       device='cuda:0'), tensor([ 0.7537, 32.1292, 18.0042,  ...,  4.4201,  1.4500, 11.8483],
       device='cuda:0'), tensor([ 0.8113, 75.0064, 10.1982,  ...,  3.5006, 14.8092,  2.5131],
       device='cuda:0')]
CombinedCueStaticWeightedActivity completed in 6410.60 seconds
hills CombinedCueStaticWeighted
LBFGS iterations run: 1500
LBFGS iterations run: 1020
LBFGS iterations run: 3
LBFGS iterations run: 1158
LBFGS iterations run: 2
Mean +- SE trainNLL over 5 fold(s) 16408.3052734375 +- 80.72245163879676
Sum testNLL over 5 fold(s) 20894.8017578125
weights for each 5 fold [tensor([ 1.0992e+00,  6.4313e+01,  5.1033e+01,  2.9466e+00,  1.7530e+02,
        -4.0316e+01, -5.5620e+00, -2.1631e+01,  9.1333e+01,  5.1321e+01,
        -1.2230e+01,  4.8420e+01,  8.3156e+01, -3.3438e+01,  5.5756e+01,
         1.5280e+02,  1.9749e+01, -4.6207e+01, -3.7270e+01, -3.9782e+01,
         3.5155e+01,  2.5335e+01,  1.3308e+02,  7.6256e+01,  7.6470e+01,
        -6.2587e+01,  4.1376e+01, -1.5087e+01,  5.3465e+01, -3.3765e+00,
        -8.9885e+01, -5.5665e+01, -5.9395e+01, -1.1892e+01, -8.9934e+01,
         5.6090e+01,  3.9262e+01, -2.1982e-02,  9.2752e+01, -1.5101e+02,
         7.3324e+01,  1.5788e+01,  1.0222e+02,  3.1579e+01,  8.7021e+01,
        -5.6093e+01,  4.2775e+01, -4.5438e+01,  9.8077e+01,  3.6996e+01,
         6.6268e+00,  5.7430e+01, -9.3127e+01,  7.3544e+01,  7.0501e+01,
         2.4398e+01, -4.1770e-02,  9.8301e+00,  2.8696e+01,  7.0326e+01,
         2.2244e+01, -5.3660e+01, -1.2396e+01,  1.0164e+01, -1.3254e+01,
         6.9595e+01, -2.4169e+01,  6.7268e+01, -6.0623e+01, -1.4893e+01,
         2.2965e+02,  1.6085e+02,  3.8375e+01,  3.1431e+01,  7.4815e+00,
         7.5676e+01,  1.0996e+01,  2.1549e+01, -5.3299e+01,  8.8527e+01,
         4.9119e+01,  4.0210e+01, -4.0260e+01, -4.3103e+01, -1.2352e+02,
        -2.7519e+01,  2.2004e+01,  5.2265e+01,  3.4703e+01,  2.6994e+01,
        -9.0539e+01, -4.2420e+01,  1.5534e+02, -4.7466e+00,  8.1539e+00,
         5.9567e+01,  7.8802e+01,  1.1481e+02,  6.2316e+01,  1.1744e+02,
        -4.3661e+01, -1.6430e+01,  1.1465e+02, -6.1819e+01,  1.7634e+02,
         1.4678e+02, -1.3023e+02,  5.3287e+01,  4.6055e+01, -8.5284e+00,
        -2.4740e+01, -8.6731e+00,  5.3480e+01,  6.0855e+01,  1.7054e+01,
        -1.4931e+02,  1.3523e+02,  6.6444e+01,  6.6293e+01, -1.5635e+01,
         5.7229e+01,  1.0256e+01, -2.1257e+01,  2.3715e+01,  6.4146e+01,
        -1.8290e+00,  5.5895e+01, -5.2208e+01,  8.5930e+01,  1.1062e+01,
         9.4512e+01,  4.3996e+01,  8.9531e+01, -5.5352e+00, -5.0158e+01,
         5.8784e+01,  7.5326e+01, -2.3665e+01, -1.0475e+02,  3.4091e+01,
         1.0180e+02,  4.6960e+01,  4.1286e+00,  1.6974e+01, -3.2372e+01,
