nohup: ignoring input
cuda
CUDA available: True
GPU count: 1
{'dataset': 'hills', 'representation': 'clip', 'fit': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 7000, 'plot': True, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'llama', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'print': True, 'simulate': True, 'nofakeweightssimulate': True, 'recovery': False, 'test': True}
PearsonRResult(statistic=0.8111776779971025, pvalue=4.3609784880370466e-83)
SignificanceResult(statistic=0.8315043648483255, pvalue=7.335546720418129e-91)
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
--------------------------------FITTING MODELS--------------------------------
ours Random
Mean +- SE trainNLL over 5 fold(s) 22216.36328125 +- 66.92568441104444
Sum testNLL over 5 fold(s) 27770.455078125
Random completed in 4.47 seconds
ours Freq
LBFGS iterations run: 140
LBFGS iterations run: 110
LBFGS iterations run: 1
LBFGS iterations run: 1
LBFGS iterations run: 0
Mean +- SE trainNLL over 5 fold(s) 21002.751953125 +- 58.11802875544263
Sum testNLL over 5 fold(s) 26254.2314453125
weights for each 5 fold [tensor([0.9547], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0')]
Freq completed in 210.89 seconds
ours HS
LBFGS iterations run: 451
LBFGS iterations run: 4
LBFGS iterations run: 1
LBFGS iterations run: 0
LBFGS iterations run: 0
Mean +- SE trainNLL over 5 fold(s) 20292.076171875 +- 64.30257496520463
Sum testNLL over 5 fold(s) 25365.09765625
weights for each 5 fold [tensor([16.2371], device='cuda:0'), tensor([16.2371], device='cuda:0'), tensor([16.2371], device='cuda:0'), tensor([16.2371], device='cuda:0'), tensor([16.2371], device='cuda:0')]
HS completed in 296.42 seconds
ours Freq_HS
LBFGS iterations run: 471
LBFGS iterations run: 2
LBFGS iterations run: 1
LBFGS iterations run: 1
LBFGS iterations run: 1
Mean +- SE trainNLL over 5 fold(s) 19178.3328125 +- 56.21922083143411
Sum testNLL over 5 fold(s) 23972.9130859375
weights for each 5 fold [tensor([ 0.8993, 15.8242], device='cuda:0'), tensor([ 0.8991, 15.8281], device='cuda:0'), tensor([ 0.8991, 15.8281], device='cuda:0'), tensor([ 0.8991, 15.8280], device='cuda:0'), tensor([ 0.8991, 15.8280], device='cuda:0')]
Freq_HS completed in 246.32 seconds
ours WeightedHS
LBFGS iterations run: 546
LBFGS iterations run: 1
LBFGS iterations run: 1
LBFGS iterations run: 325
LBFGS iterations run: 1
Mean +- SE trainNLL over 5 fold(s) 18754.5609375 +- 61.57789816103788
Sum testNLL over 5 fold(s) 23490.90478515625
weights for each 5 fold [tensor([ 1.0691e-01,  1.5526e+00,  3.8120e-01,  4.5276e-01,  4.2189e-01,
         4.0619e-01,  2.3452e-01,  5.8048e-01, -3.2402e-01,  2.2055e-01,
         5.4977e-01,  4.9971e-01,  1.5729e-01,  1.1832e-01,  1.5711e-01,
         1.7409e-01, -2.1447e-01,  1.4400e-01, -1.5068e-01, -3.9012e-02,
         1.2438e-02,  1.2410e-01,  1.1868e-01,  1.4564e-01,  8.3015e-01,
         1.5468e-02,  6.9069e-02,  1.3333e-01, -1.1961e+00, -4.5924e-01,
         8.0340e-02, -1.3729e-01,  4.6014e-02, -9.2077e-02,  5.8281e-01,
         4.8828e-01, -2.0406e-01,  1.3917e-01,  2.2890e-01,  7.5646e-02,
        -4.2673e-03,  6.2402e-02, -3.7210e-01,  1.6003e-01, -1.1855e+00,
         5.8946e-01,  2.4163e-01,  2.2568e-01,  1.7575e-01,  2.0698e-01,
         1.3656e-02,  5.7533e-01,  2.2068e-01,  1.9576e-02, -8.5181e-04,
         3.1389e-02,  1.5591e-01, -3.6085e-01,  1.0457e-01,  5.3277e-01,
         5.7811e-01, -5.5451e-01, -9.4753e-02,  2.0856e-01,  2.9577e-01,
        -2.6619e-02,  3.4471e-01,  9.5988e-01,  2.7332e-01,  4.4502e-01,
        -1.1016e-01,  1.2807e-01,  1.4874e-01,  1.8845e-01, -1.4485e-01,
         6.2570e-02,  4.2967e-01,  1.9403e-03,  8.6547e-02, -2.2170e-01,
         5.8391e-01,  1.1257e-01, -2.3850e-03,  4.8805e-02,  9.2745e-02,
         5.8242e-01, -1.1087e-01, -2.4571e-01, -6.9414e-02, -1.2088e-01,
         3.0747e-01, -8.3753e-01, -6.5198e-02,  3.7529e-02,  4.7850e-02,
         2.2439e-01,  1.7985e-01,  1.5174e-01, -3.1320e-02,  1.2243e+00,
        -7.4286e-02,  4.3353e-02,  6.9995e-01,  1.4696e-01,  8.0720e-01,
        -9.9127e-02, -3.1921e-01,  2.4349e-01,  2.2573e-02,  1.4546e-01,
         1.0317e+00, -7.8614e-01,  2.2650e-02, -1.1913e+00,  1.9892e-01,
         4.5801e-01, -3.5211e-02,  1.0741e-01,  1.6532e-01,  4.1168e-02,
         2.7426e-01,  6.4096e-01,  4.3748e-03,  3.4754e-01,  2.1085e-01,
         4.1325e-02, -4.5649e-02,  2.6405e-01,  1.4694e-01,  3.0423e-02,
         9.6443e-01,  1.2091e-01,  9.2425e-01,  1.2743e-01,  3.4539e-01,
         3.7410e-02], device='cuda:0'), tensor([ 1.0691e-01,  1.5526e+00,  3.8120e-01,  4.5276e-01,  4.2189e-01,
         4.0619e-01,  2.3452e-01,  5.8048e-01, -3.2402e-01,  2.2055e-01,
         5.4977e-01,  4.9971e-01,  1.5729e-01,  1.1832e-01,  1.5711e-01,
